cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiAnimation.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiAction.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/Ti3DMatrix.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/Ti3DMatrix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/Ti2DMatrix.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/PlatformModuleDisplayCapsProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/PlatformModule.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/OperationQueue.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/NetworkModule.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/Mimetypes.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/MediaModule.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/MapModule.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/MapModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/LayoutConstraint.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/ImageLoader.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/GestureModule.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/GeolocationModule.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/GeolocationModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/FilesystemModule.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/DatabaseModule.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/ContactsModule.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/Bridge.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AppModule.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/APIModule.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AnalyticsModule.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AnalyticsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AccelerometerModule.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIScrollableView.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIScrollView.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIWebView.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/GDataXMLNode.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/NSData+Additions.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/NSData+Additions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/ListenerEntry.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/XMLModule.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUITableViewScrollPositionProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-exyrrjiaufhamhdhcrponuurhlky/Handuplist_Prefix.pch.gch Handuplist_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AQRecorder.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/CADebugMacros.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/CAXException.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/SCListener.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/SCListener.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiMediaAudioSession.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIPicker.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIPickerRowProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIPickerColumnProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/UIImage+Alpha.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/UIImage+Resize.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/UIImage+RoundedCorner.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/UtilsModule.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUITableViewCellSelectionStyleProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIMaskedImageProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIMaskedImage.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIMaskedImage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiNetworkTCPSocketProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiDOMTextNodeProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiDOMTextNodeProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiMediaVideoPlayer.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiMediaVideoPlayer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIiPadPopoverProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIiPadPopover.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIiPadPopover.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIiPadProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIiPadProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/LauncherButton.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/LauncherButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/LauncherItem.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/LauncherItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/LauncherView.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/LauncherView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIDashboardViewProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIDashboardViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIDashboardView.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIDashboardView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIDashboardItemProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIDashboardItemProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIiPadDocumentViewerProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiToolbar.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiToolbar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiGradient.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiGradient.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/ApplicationRouting.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ApplicationRouting.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIiPadSplitWindow.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIiPadSplitWindow.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TopTiModule.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TopTiModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiApp.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiApp.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiErrorController.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiErrorController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiRootViewController.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiMediaMusicPlayer.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiMediaMusicPlayer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiMediaItem.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiMediaItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiLayoutQueue.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiLayoutQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiDebuggerContext.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiDebuggerContext.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiDebugger.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiDebugger.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AsyncSocket.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AsyncSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AsyncUdpSocket.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AsyncUdpSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiDebuggerCallFrame.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiDebuggerCallFrame.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiContactsGroup.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiContactsGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/ApplicationMods.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ApplicationMods.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIiOSAdViewProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIiOSAdViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIiOSAdView.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIiOSAdView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIiOSProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIiOSProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiMapImageAnnotationView.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiMapImageAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiMapRouteAnnotation.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiMapRouteAnnotation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiMapRouteAnnotationView.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiMapRouteAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/Webcolor.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/Webcolor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiFilesystemBlobProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiFilesystemBlobProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIDashboardItem.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIDashboardItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/MGSplitCornersView.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/MGSplitDividerView.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
